category,axis,count,mean,median,p05,p10,p25,p75,p90,p95,min,max,is_unreliable
12months,depth_cm,5,31.2,31,24.8,25.6,28,33,37.2,38.6,24,40,true
12months,height_cm,5,21,14,7,8,11,28,38.8,42.4,6,46,true
12months,width_cm,5,21.4,25,11,12,15,27,28.8,29.4,10,30,true
18months,depth_cm,1,33,33,33,33,33,33,33,33,33,33,true
18months,height_cm,1,6,6,6,6,6,6,6,6,6,6,true
18months,width_cm,1,27,27,27,27,27,27,27,27,27,27,true
6months,depth_cm,1,16,16,16,16,16,16,16,16,16,16,true
6months,height_cm,1,21,21,21,21,21,21,21,21,21,21,true
6months,width_cm,1,16,16,16,16,16,16,16,16,16,16,true
accesories,depth_cm,2,35,35,35,35,35,35,35,35,35,35,true
accesories,height_cm,2,70,70,70,70,70,70,70,70,70,70,true
accesories,width_cm,2,40,40,40,40,40,40,40,40,40,40,true
arts_craft,depth_cm,3,34.33,39,22.8,24.6,30,41,42.2,42.6,21,43,true
arts_craft,height_cm,3,48.67,23,6.8,8.6,14,70.5,99,108.5,5,118,true
arts_craft,width_cm,3,33.67,23,16.7,17.4,19.5,42.5,54.2,58.1,16,62,true
babyaccessories,depth_cm,5,47.6,36,24.6,25.2,27,71,76.4,78.2,24,80,true
babyaccessories,height_cm,5,23,20,14,15,18,28,32.8,34.4,13,36,true
babyaccessories,width_cm,5,35.2,37,24.6,25.2,27,43,44.2,44.6,24,45,true
babylinen,depth_cm,1,60,60,60,60,60,60,60,60,60,60,true
babylinen,height_cm,1,18,18,18,18,18,18,18,18,18,18,true
babylinen,width_cm,1,50,50,50,50,50,50,50,50,50,50,true
bakeware,depth_cm,1,35,35,35,35,35,35,35,35,35,35,true
bakeware,height_cm,1,6,6,6,6,6,6,6,6,6,6,true
bakeware,width_cm,1,14,14,14,14,14,14,14,14,14,14,true
baskets,depth_cm,14,32.29,29,27,27,28.25,34.75,37.4,42.55,27,51,true
baskets,height_cm,14,22.21,23,14.3,15,15.25,28.75,32,32,13,32,true
baskets,width_cm,14,32.14,32,25,25.6,28.25,36,37.4,38,25,38,true
bathroom_trolleys,depth_cm,2,32.25,32.25,24.82,25.65,28.12,36.38,38.85,39.67,24,40.5,true
bathroom_trolleys,height_cm,2,75.75,75.75,74.62,74.75,75.12,76.38,76.75,76.88,74.5,77,true
bathroom_trolleys,width_cm,2,40,40,32.8,33.6,36,44,46.4,47.2,32,48,true
bathroominteriororganizer,depth_cm,1,32,32,32,32,32,32,32,32,32,32,true
bathroominteriororganizer,height_cm,1,10,10,10,10,10,10,10,10,10,10,true
bathroominteriororganizer,width_cm,1,28,28,28,28,28,28,28,28,28,28,true
bathroomlighting,depth_cm,1,15,15,15,15,15,15,15,15,15,15,true
bathroomlighting,height_cm,1,18,18,18,18,18,18,18,18,18,18,true
bathroomlighting,width_cm,1,6,6,6,6,6,6,6,6,6,6,true
bathroommirrors,depth_cm,3,12,11,11,11,11,12.5,13.4,13.7,11,14,true
bathroommirrors,height_cm,3,72,78,61.8,63.6,69,78,78,78,60,78,true
bathroommirrors,width_cm,3,56.67,60,51,52,55,60,60,60,50,60,true
bathroomsinkaccessories,depth_cm,4,22.25,25,14.65,16.3,21.25,26,26,26,13,26,true
bathroomsinkaccessories,height_cm,4,13.75,11,7.15,7.3,7.75,17,22.4,24.2,7,26,true
bathroomsinkaccessories,width_cm,4,24,23.5,14.45,14.9,16.25,31.25,33.5,34.25,14,35,true
bathroomsinks,depth_cm,7,35.14,34,28.5,30,32.5,39.5,40.4,40.7,27,41,true
bathroomsinks,height_cm,7,10.57,10,7.3,7.6,9,12.5,13.4,13.7,7,14,true
bathroomsinks,width_cm,7,53.43,61,33.8,38.6,48,62.5,63,63,29,63,true
batteries,depth_cm,1,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,true
batteries,height_cm,1,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,true
batteries,width_cm,1,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,true
bed,depth_cm,260,170.17,200,63.95,78,137,207,210,211,28,234,false
bed,height_cm,260,59.96,66,20,20,20,80,100,120.4,6,214,false
bed,width_cm,260,144.17,148,80,88,97,180,202.2,230,6,248,false
besta_accessories,depth_cm,2,41,41,32,33,36,46,49,50,31,51,true
besta_accessories,height_cm,2,18,18,15.3,15.6,16.5,19.5,20.4,20.7,15,21,true
besta_accessories,width_cm,2,28.5,28.5,25.35,25.7,26.75,30.25,31.3,31.65,25,32,true
besta_frames,depth_cm,24,35,40,20,20,35,40,40,40,20,40,false
besta_frames,height_cm,24,78.25,64,38,38,38,80,172.8,192,38,192,false
besta_frames,width_cm,24,75,60,60,60,60,75,120,120,60,120,false
cabinet,depth_cm,577,42.3,40,21,28.6,36.6,49,61.6,61.62,12,87.5,false
cabinet,height_cm,577,96.63,80,40,56.2,64,110,192,200,10,248,false
cabinet,width_cm,577,72.74,61,30,40,45,82,120,140,19,276,false
cable_management_and_accessories,depth_cm,3,31,39,17.4,19.8,27,39,39,39,15,39,true
cable_management_and_accessories,height_cm,3,24,29,15.5,17,21.5,29,29,29,14,29,true
cable_management_and_accessories,width_cm,3,23.67,19,19,19,19,26,30.2,31.6,19,33,true
chair,depth_cm,492,64.33,67,36.55,47,51,73,88,94,21,137,false
chair,height_cm,492,77.94,87,35.55,39,50,96,104,106,7,140,false
chair,width_cm,492,61.69,67,40,43,51,68,80,89,23,144,false
childrenslighting,depth_cm,3,12.33,9,8.1,8.2,8.5,14.5,17.8,18.9,8,20,true
childrenslighting,height_cm,3,21,21,15.6,16.2,18,24,25.8,26.4,15,27,true
childrenslighting,width_cm,3,20.67,21,11.1,12.2,15.5,26,29,30,10,31,true
childrentextiles8_12,depth_cm,3,160,160,160,160,160,160,160,160,160,160,true
childrentextiles8_12,height_cm,3,68,68,68,68,68,68,68,68,68,68,true
childrentextiles8_12,width_cm,3,97,97,97,97,97,97,97,97,97,97,true
clocks,depth_cm,1,13,13,13,13,13,13,13,13,13,13,true
clocks,height_cm,1,5,5,5,5,5,5,5,5,5,5,true
clocks,width_cm,1,15,15,15,15,15,15,15,15,15,15,true
clothes_organizer,depth_cm,45,43.2,50,30,30,34,51,55,55,7,55,false
clothes_organizer,height_cm,45,31.93,19,10,10,15,28,90,118,6,150,false
clothes_organizer,width_cm,45,42.07,35,20,25,30,44,69,71,20,93,false
cooking_utensils,depth_cm,3,16.67,17,12.5,13,14.5,19,20.2,20.6,12,21,true
cooking_utensils,height_cm,3,12.33,10,7.3,7.6,8.5,15,18,19,7,20,true
cooking_utensils,width_cm,3,12.33,12,10.2,10.4,11,13.5,14.4,14.7,10,15,true
decorative_accessories,depth_cm,11,24.09,16.5,9.25,13,14,31.5,50,50,5.5,50,true
decorative_accessories,height_cm,11,27.23,26.5,7.5,8,17.25,39,41.5,45.75,7,50,true
decorative_accessories,width_cm,11,22.73,20,11.5,13,13.5,25.5,35,45,10,55,true
desk,depth_cm,174,107.74,120,25,36,53.25,150,150,200,12.5,310,false
desk,height_cm,174,70.75,74,21,60,73,74,75,81.1,6,142,false
desk,width_cm,174,72.65,73,33.95,41,60,75,119.4,140,17.5,155,false
dining_sets,depth_cm,49,131.78,135,75,75,110,140,181,185,54,235,false
dining_sets,height_cm,49,72.76,74,71,72,72,74,74,74.6,47,75,false
dining_sets,width_cm,49,81.92,78,70,74.8,75,85,90,90,67,146,false
dishwasher,depth_cm,5,55.4,55.5,55.1,55.2,55.5,55.5,55.5,55.5,55,55.5,true
dishwasher,height_cm,5,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,true
dishwasher,width_cm,5,56.6,59.6,47.6,50.6,59.6,59.6,59.6,59.6,44.6,59.6,true
dishwashing,depth_cm,7,37.79,32,28.25,29,30.5,47,48.8,49.4,27.5,50,true
dishwashing,height_cm,7,19.64,12,8.95,9.4,11,29.5,36,36,8.5,36,true
dishwashing,width_cm,7,29,29,10.6,11.2,19.5,32.5,45.6,52.8,10,60,true
drawer_unit,depth_cm,32,49.47,48,43,43.2,46.5,51,59.8,60,34,60,false
drawer_unit,height_cm,32,71.12,67.5,55,55.1,60.5,76.25,101.6,109.4,55,116,false
drawer_unit,width_cm,32,45.53,42,28,30.5,36,45,78.7,80,28,80,false
dresser,depth_cm,94,46.46,47,40,40,47,48,50,50,30,54,false
dresser,height_cm,94,83.17,82,21.5,45,68,100,123,126,8,145,false
dresser,width_cm,94,93.22,80,40,40,70,120,160,160,40,161,false
eket_system,depth_cm,70,32.57,35,25,25,35,35,35,35,25,35,false
eket_system,height_cm,70,83.46,70,35,35,35,80,183,211.1,35,213,false
eket_system,width_cm,70,87.5,70,35,35,35,105,175,210,35,280,false
extractor_hoods_and_filters,depth_cm,10,41.32,41.95,25.6,33.7,36.23,45.8,51.88,55.84,17.5,59.8,true
extractor_hoods_and_filters,height_cm,10,42.4,40.1,16.82,20.65,35.8,46.35,73.51,74,13,74.5,true
extractor_hoods_and_filters,width_cm,10,63.2,59.95,36.74,52.58,59.8,74.52,80.8,85.3,20.9,89.8,true
fabric_chaise,depth_cm,7,163,163,163,163,163,163,163,163,163,163,true
fabric_chaise,height_cm,7,83,83,83,83,83,83,83,83,83,83,true
fabric_chaise,width_cm,7,90,90,90,90,90,90,90,90,90,90,true
floor_lamps,depth_cm,6,203.33,210,170,170,177.5,227.5,230,230,170,230,true
floor_lamps,height_cm,6,145.5,148,132,136,144.5,150,152.5,153.75,128,155,true
floor_lamps,width_cm,6,37.33,36,33,33,33.75,36,43,46.5,33,50,true
food_containers,depth_cm,5,21,18,7.6,8.2,10,30,36,38,7,40,true
food_containers,height_cm,5,24.4,18,11,12,15,34,40.6,42.8,10,45,true
food_containers,width_cm,5,21.6,20,13,14,17,26,30.2,31.6,12,33,true
fridges_and_freezers,depth_cm,1,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,true
fridges_and_freezers,height_cm,1,121.8,121.8,121.8,121.8,121.8,121.8,121.8,121.8,121.8,121.8,true
fridges_and_freezers,width_cm,1,54,54,54,54,54,54,54,54,54,54,true
frying_pans_and_woks,depth_cm,1,36,36,36,36,36,36,36,36,36,36,true
frying_pans_and_woks,height_cm,1,5,5,5,5,5,5,5,5,5,5,true
frying_pans_and_woks,width_cm,1,26,26,26,26,26,26,26,26,26,26,true
gronlid_system,depth_cm,92,117.91,98,84,92,98,164,164,164,57,164,false
gronlid_system,height_cm,92,58.27,53,49,49,49,68,68,77.9,38,90,false
gronlid_system,width_cm,92,181.7,186.5,72.1,73,92,258,277,339,47,339,false
havsta_systems,depth_cm,52,39.42,37,35,35,37,47,47,47,35,47,false
havsta_systems,height_cm,52,130.19,134,12,19.7,123,134,212,212,12,212,false
havsta_systems,width_cm,52,110.48,81,72,81,81,121,162,243,61,283,false
hooks_and_hangers,depth_cm,1,17,17,17,17,17,17,17,17,17,17,true
hooks_and_hangers,height_cm,1,19,19,19,19,19,19,19,19,19,19,true
hooks_and_hangers,width_cm,1,60,60,60,60,60,60,60,60,60,60,true
induction_hobs,depth_cm,7,49.64,51,42.25,46,51,52,52,52,38.5,52,true
induction_hobs,height_cm,7,6,5.6,5.1,5.1,5.25,5.7,7.24,8.32,5.1,9.4,true
induction_hobs,width_cm,7,57.36,59,38.4,46.8,58,59.25,66.9,72.45,30,78,true
ironing_boards,depth_cm,1,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,true
ironing_boards,height_cm,1,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,true
ironing_boards,width_cm,1,16,16,16,16,16,16,16,16,16,16,true
kitchen_islands_and_trolleys,depth_cm,19,67.32,57,34.7,35,47.75,88.5,121.2,126,32,126,true
kitchen_islands_and_trolleys,height_cm,19,90.47,90,78,78,85.5,90,93,101.9,78,146,true
kitchen_islands_and_trolleys,width_cm,19,61.97,50,32.7,37.8,43,74.5,88.4,127.5,30,141,true
kitchen_selves_and_selving_units,depth_cm,10,29,30,20,20,22.5,35,36,36,20,36,true
kitchen_selves_and_selving_units,height_cm,10,84.2,97,17.25,19.5,24,100,181.3,182.65,15,184,true
kitchen_selves_and_selving_units,width_cm,10,81.3,80,25.15,37.3,52.5,92,126.6,156.3,13,186,true
kitchen_taps_and_sinks,depth_cm,6,28.47,28.5,10.95,12.9,17.1,41.25,44,45,9,46,true
kitchen_taps_and_sinks,height_cm,6,11.03,9,5.7,6.4,8.1,14.25,17.7,18.55,5,19.4,true
kitchen_taps_and_sinks,width_cm,6,21.28,17.5,7.92,9.85,14.27,22,36.5,43.25,6,50,true
kitchenorganizers,depth_cm,32,32.45,28.5,10.55,12.1,16.5,50,50.9,54.57,8.5,56.5,false
kitchenorganizers,height_cm,32,14.58,11.5,5.4,5.4,5.4,16,18,42.47,5,65.6,false
kitchenorganizers,width_cm,32,31.64,32,13.38,17.3,24,36.55,39.75,53.98,10,102,false
kungshamn_system,depth_cm,20,85,85,85,85,85,85,85,85,85,85,false
kungshamn_system,height_cm,20,62.9,71,44,44,44,71,71,71,44,71,false
kungshamn_system,width_cm,20,188.2,237,67,67,67,237,286,286,67,286,false
laundry_baskets,depth_cm,5,49.2,55,37.8,38.6,41,55,56.8,57.4,37,58,true
laundry_baskets,height_cm,5,54.8,64,30.4,36.8,56,65,65,65,24,65,true
laundry_baskets,width_cm,5,32.4,37,22,22,22,38,41,42,22,43,true
lidhult_system,depth_cm,49,118.78,98,97,97,98,160,164,164,97,164,false
lidhult_system,height_cm,49,44.67,45,38,38,42,45,47,55,38,55,false
lidhult_system,width_cm,49,191.96,189,24,71,138,259,298,374,24,374,false
magazine_files,depth_cm,1,9,9,9,9,9,9,9,9,9,9,true
magazine_files,height_cm,1,78,78,78,78,78,78,78,78,78,78,true
magazine_files,width_cm,1,33,33,33,33,33,33,33,33,33,33,true
microwave,depth_cm,14,45.92,46.8,32,32,32.6,56.7,56.7,56.7,32,56.7,true
microwave,height_cm,14,42.05,39.7,39.3,39.3,39.32,45.5,45.5,45.5,39.3,45.5,true
microwave,width_cm,14,59.46,59.5,59.4,59.4,59.4,59.5,59.5,59.5,59.4,59.5,true
mirror,depth_cm,1,59,59,59,59,59,59,59,59,59,59,true
mirror,height_cm,1,182,182,182,182,182,182,182,182,182,182,true
mirror,width_cm,1,47,47,47,47,47,47,47,47,47,47,true
modular_kitchen,depth_cm,42,42.82,37,31,31,34.65,60.75,61,61,31,61,false
modular_kitchen,height_cm,42,66.12,75,40,40,40,90,90,90,15,139,false
modular_kitchen,width_cm,42,61.52,40,19.9,20,20,99,120,180,16,180,false
napkin_and_napkin_holders,depth_cm,4,16.88,17.25,11.68,12.35,14.38,19.75,21.1,21.55,11,22,true
napkin_and_napkin_holders,height_cm,4,12.62,14.5,6.35,7.7,11.75,15.38,16.05,16.27,5,16.5,true
napkin_and_napkin_holders,width_cm,4,11.25,8.75,5.65,5.8,6.25,13.75,18.7,20.35,5.5,22,true
officelegs,depth_cm,12,133.33,143,106,107.4,124.5,146,146,146,106,146,true
officelegs,height_cm,12,67.08,65,62.75,65,65,67,75.7,76,60,76,true
officelegs,width_cm,12,66.83,53,46,46,46,74.25,96,115.8,46,140,true
ovens,depth_cm,12,55.63,55.25,55,55,55,56.17,56.7,56.7,55,56.7,true
ovens,height_cm,12,59.25,59.5,58.9,58.9,58.9,59.5,59.5,59.5,58.9,59.5,true
ovens,width_cm,12,59.46,59.5,59.4,59.4,59.4,59.5,59.5,59.5,59.4,59.5,true
ovenware,depth_cm,8,30.44,30,25.02,25.55,26,33.25,35.8,37.9,24.5,40,true
ovenware,height_cm,8,6.19,6,5.5,5.5,5.88,6.62,7,7,5.5,7,true
ovenware,width_cm,8,24.31,24,20.35,20.7,22.5,24.88,27.8,29.9,20,32,true
physicalplay,depth_cm,1,73,73,73,73,73,73,73,73,73,73,true
physicalplay,height_cm,1,52,52,52,52,52,52,52,52,52,52,true
physicalplay,width_cm,1,29,29,29,29,29,29,29,29,29,29,true
plant_pots,depth_cm,5,40.2,51,19.2,22.4,32,51,51,51,16,51,true
plant_pots,height_cm,5,12.8,12,12,12,12,13,14.2,14.6,12,15,true
plant_pots,width_cm,5,17.6,19,15.2,15.4,16,19,19,19,15,19,true
platsa_combinations,depth_cm,62,49.4,55,40,40,42,57,57,57,36,61,false
platsa_combinations,height_cm,62,160.6,181,13.1,40,114.75,231,241,251,5,281.1,false
platsa_combinations,width_cm,62,146.61,140,54.11,60,73.8,220,260,299,7.4,340,false
rack,depth_cm,12,42,35.5,28.75,31.1,32,53.25,60,61.35,26,63,true
rack,height_cm,12,113.08,138.5,20.95,25,31,193,193,193,16,193,true
rack,width_cm,12,79.5,79,60,60,62.25,90,98.1,104.4,60,111,true
roleplay,depth_cm,5,35.6,37,21.2,23.4,30,40,47.2,49.6,19,52,true
roleplay,height_cm,5,59.6,50,14.8,18.6,30,98,104.6,106.8,11,109,true
roleplay,width_cm,5,46,49,21.6,25.2,36,55,65.2,68.6,18,72,true
serveware,depth_cm,6,49.67,56,28,36,53,56,57,57.5,20,58,true
serveware,height_cm,6,22.25,25.75,10,15,25.12,26,26,26,5,26,true
serveware,width_cm,6,34.67,36,30,31,33.75,36,37,37.5,29,38,true
shades_bases_cords,depth_cm,11,21.73,20,14,15,15,26.5,30,32.5,13,35,true
shades_bases_cords,height_cm,11,25.45,20,16.5,18,19,32,35,40,15,45,true
shades_bases_cords,width_cm,11,21.73,20,14,15,15,26.5,30,32.5,13,35,true
shelf,depth_cm,84,30.68,31,17,20,27,36.25,37,40,10,50,false
shelf,height_cm,84,149.79,173,35.75,53.3,115.5,193,198.4,202,21,214,false
shelf,width_cm,84,78.49,63,30,37.9,42,97,120,201.7,20,236,false
showeraccessories,depth_cm,7,14.34,13,9.02,10.04,11.7,18,19.4,19.7,8,20,true
showeraccessories,height_cm,7,18.29,14,6,6,8,17,33.4,45.7,6,58,true
showeraccessories,width_cm,7,22.3,24.1,9.9,13.8,21.5,26.5,28.8,29.4,6,30,true
showers,depth_cm,2,57.5,57.5,57.05,57.1,57.25,57.75,57.9,57.95,57,58,true
showers,height_cm,2,116.5,116.5,116.05,116.1,116.25,116.75,116.9,116.95,116,117,true
showers,width_cm,2,29.5,29.5,29.05,29.1,29.25,29.75,29.9,29.95,29,30,true
sideboard,depth_cm,44,72.11,47,40,40,40,100,149.8,157,40,157,false
sideboard,height_cm,44,77,74,63,63,74,81,88,92,63,112,false
sideboard,width_cm,44,113.27,145,35,35,38,180,180,180,35,180,false
smallboxes,depth_cm,12,38.42,38,34.55,35,36.5,40.5,42,42.9,34,44,true
smallboxes,height_cm,12,30.67,26.5,11.85,15.7,22,28.75,40,66.65,8,98,true
smallboxes,width_cm,12,35.33,25,23.2,25,25,39,55.2,66.9,21,79,true
soderhamn_system,depth_cm,22,108.41,99,93,93.6,99,138,151,151,6,151,false
soderhamn_system,height_cm,22,69.73,83,39,39,43.25,83,83,83,39,83,false
soderhamn_system,width_cm,22,151,99,93,93,93,186,281.7,291,82,291,false
sofa,depth_cm,130,95.03,94,76,78,88,95,120,151,32,151,false
sofa,height_cm,130,75.11,79.5,44.45,46,69,83,88,89,21,89,false
sofa,width_cm,130,200.31,204,128.9,140,167.25,228,248.4,280,27,360,false
speakers,depth_cm,5,11.6,11,8,8,8,11,16.4,18.2,8,20,true
speakers,height_cm,5,26.4,30,20,20,20,30,31.2,31.6,20,32,true
speakers,width_cm,5,23.3,20,17.2,17.9,20,30,30,30,16.5,30,true
storage,depth_cm,363,44.53,47,26,30,35.8,55,58,58,8,63,false
storage,height_cm,363,119.46,124,11.2,15,25.5,216,236.4,236.4,5,281.1,false
storage,width_cm,363,103.86,80,25,28,40,160,205.6,250,7.4,344,false
stuva_combinations,depth_cm,4,50,50,50,50,50,50,50,50,50,50,true
stuva_combinations,height_cm,4,128,128,73.6,83.2,112,144,172.8,182.4,64,192,true
stuva_combinations,width_cm,4,60,60,60,60,60,60,60,60,60,60,true
stuva_frames,depth_cm,3,50,50,50,50,50,50,50,50,50,50,true
stuva_frames,height_cm,3,128,128,70.4,76.8,96,160,179.2,185.6,64,192,true
stuva_frames,width_cm,3,60,60,60,60,60,60,60,60,60,60,true
table,depth_cm,249,89.86,75,36.8,40,50,120,180,200,16,250,false
table,height_cm,249,62.54,63,31,44.6,48,74,84,101.2,8,185,false
table,width_cm,249,58.92,55,28.4,35,40,76,90,95,10,120,false
tentoys,depth_cm,1,72,72,72,72,72,72,72,72,72,72,true
tentoys,height_cm,1,72,72,72,72,72,72,72,72,72,72,true
tentoys,width_cm,1,72,72,72,72,72,72,72,72,72,72,true
toiletaccessories,depth_cm,4,18.25,19,16.45,16.9,18.25,19,19,19,16,19,true
toiletaccessories,height_cm,4,35.25,27,27,27,27,35.25,50.1,55.05,27,60,true
toiletaccessories,width_cm,4,21,23,16.2,17.4,21,23,23,23,15,23,true
towelrails_towelholders,depth_cm,2,26,26,9.8,11.6,17,35,40.4,42.2,8,44,true
towelrails_towelholders,height_cm,2,75,75,16.5,23,42.5,107.5,127,133.5,10,140,true
towelrails_towelholders,width_cm,2,45.5,45.5,39.65,40.3,42.25,48.75,50.7,51.35,39,52,true
tv_unit,depth_cm,6,42,42,42,42,42,42,42,42,42,42,true
tv_unit,height_cm,6,204.33,206,146,161,191,236,246,248.5,131,251,true
tv_unit,width_cm,6,266.67,290,190,200,235,300,310,315,180,320,true
valentuna_system,depth_cm,74,92.61,93,13,13,13,113,193,225.55,13,286,false
valentuna_system,height_cm,74,74.35,84,45,45,46,84,100,104,45,104,false
valentuna_system,width_cm,74,170.5,100,80,80,80,266,346,353,80,466,false
vimle_system,depth_cm,94,107.1,98,93,93,98,98,164,164,13,164,false
vimle_system,height_cm,94,57.46,53,45,45,45,68,76.4,80,20,80,false
vimle_system,width_cm,94,171.82,190,71,71,93,241,252,271,15,322,false
wallorganizer,depth_cm,2,7.5,7.5,6.15,6.3,6.75,8.25,8.7,8.85,6,9,true
wallorganizer,height_cm,2,26.5,26.5,17.05,18.1,21.25,31.75,34.9,35.95,16,37,true
wallorganizer,width_cm,2,53.5,53.5,38.65,40.3,45.25,61.75,66.7,68.35,37,70,true
wardrobe,depth_cm,330,49.85,56.9,8,30,37.5,60,66,66,7,66,false
wardrobe,height_cm,330,168.82,226,7,16,81.5,236.4,236.4,236.4,5,236.4,false
wardrobe,width_cm,330,125.09,100,43.5,46.1,71.1,150,200,249.5,15,300,false
waste_sorting_bin,depth_cm,6,37.33,36.5,17.25,20.5,29,50.75,55,55,14,55,true
waste_sorting_bin,height_cm,6,37.83,36,27.25,27.5,28.5,44.25,50,52.5,27,55,true
waste_sorting_bin,width_cm,6,29,28,19.5,20,22.5,36.5,39,39,19,39,true
woodentoys,depth_cm,1,18,18,18,18,18,18,18,18,18,18,true
woodentoys,height_cm,1,33,33,33,33,33,33,33,33,33,33,true
woodentoys,width_cm,1,39,39,39,39,39,39,39,39,39,39,true
